id,pred
comment_5000,1
comment_5001,0
comment_5002,0
comment_5003,0
comment_5004,0
comment_5005,0
comment_5006,1
comment_5007,1
comment_5008,0
comment_5009,1
comment_5010,0
comment_5011,1
comment_5012,0
comment_5013,0
comment_5014,1
comment_5015,1
comment_5016,0
comment_5017,0
comment_5018,1
comment_5019,1
comment_5020,1
comment_5021,1
comment_5022,1
comment_5023,0
comment_5024,0
comment_5025,0
comment_5026,1
comment_5027,0
comment_5028,0
comment_5029,1
comment_5030,0
comment_5031,0
comment_5032,0
comment_5033,0
comment_5034,0
comment_5035,1
comment_5036,1
comment_5037,1
comment_5038,0
comment_5039,1
comment_5040,1
comment_5041,1
comment_5042,1
comment_5043,0
comment_5044,1
comment_5045,0
comment_5046,1
comment_5047,0
comment_5048,1
comment_5049,1
comment_5050,1
comment_5051,1
comment_5052,0
comment_5053,1
comment_5054,1
comment_5055,0
comment_5056,0
comment_5057,1
comment_5058,0
comment_5059,0
comment_5060,0
comment_5061,0
comment_5062,1
comment_5063,0
comment_5064,0
comment_5065,0
comment_5066,1
comment_5067,1
comment_5068,0
comment_5069,1
comment_5070,1
comment_5071,1
comment_5072,1
comment_5073,1
comment_5074,0
comment_5075,1
comment_5076,0
comment_5077,1
comment_5078,0
comment_5079,1
comment_5080,1
comment_5081,1
comment_5082,1
comment_5083,0
comment_5084,1
comment_5085,1
comment_5086,1
comment_5087,1
comment_5088,0
comment_5089,1
comment_5090,0
comment_5091,1
comment_5092,1
comment_5093,0
comment_5094,1
comment_5095,0
comment_5096,0
comment_5097,1
comment_5098,0
comment_5099,1
comment_5100,1
comment_5101,1
comment_5102,1
comment_5103,0
comment_5104,0
comment_5105,0
comment_5106,1
comment_5107,1
comment_5108,0
comment_5109,1
comment_5110,1
comment_5111,0
comment_5112,0
comment_5113,1
comment_5114,0
comment_5115,0
comment_5116,0
comment_5117,1
comment_5118,1
comment_5119,1
comment_5120,0
comment_5121,0
comment_5122,0
comment_5123,0
comment_5124,0
comment_5125,0
comment_5126,0
comment_5127,1
comment_5128,1
comment_5129,0
comment_5130,1
comment_5131,1
comment_5132,1
comment_5133,0
comment_5134,0
comment_5135,0
comment_5136,1
comment_5137,0
comment_5138,1
comment_5139,0
comment_5140,0
comment_5141,0
comment_5142,1
comment_5143,1
comment_5144,0
comment_5145,1
comment_5146,0
comment_5147,1
comment_5148,1
comment_5149,0
comment_5150,1
comment_5151,1
comment_5152,1
comment_5153,0
comment_5154,0
comment_5155,0
comment_5156,0
comment_5157,1
comment_5158,0
comment_5159,0
comment_5160,0
comment_5161,1
comment_5162,0
comment_5163,0
comment_5164,0
comment_5165,1
comment_5166,1
comment_5167,1
comment_5168,1
comment_5169,0
comment_5170,1
comment_5171,1
comment_5172,1
comment_5173,1
comment_5174,0
comment_5175,1
comment_5176,0
comment_5177,0
comment_5178,0
comment_5179,1
comment_5180,0
comment_5181,0
comment_5182,0
comment_5183,1
comment_5184,1
comment_5185,1
comment_5186,0
comment_5187,0
comment_5188,1
comment_5189,1
comment_5190,1
comment_5191,0
comment_5192,0
comment_5193,0
comment_5194,1
comment_5195,1
comment_5196,1
comment_5197,0
comment_5198,0
comment_5199,0
comment_5200,0
comment_5201,1
comment_5202,1
comment_5203,1
comment_5204,0
comment_5205,0
comment_5206,1
comment_5207,0
comment_5208,0
comment_5209,1
comment_5210,0
comment_5211,1
comment_5212,0
comment_5213,1
comment_5214,0
comment_5215,1
comment_5216,1
comment_5217,1
comment_5218,1
comment_5219,0
comment_5220,0
comment_5221,0
comment_5222,1
comment_5223,0
comment_5224,0
comment_5225,0
comment_5226,0
comment_5227,1
comment_5228,0
comment_5229,0
comment_5230,0
comment_5231,1
comment_5232,1
comment_5233,1
comment_5234,0
comment_5235,0
comment_5236,0
comment_5237,1
comment_5238,1
comment_5239,0
comment_5240,0
comment_5241,0
comment_5242,1
comment_5243,1
comment_5244,1
comment_5245,0
comment_5246,1
comment_5247,1
comment_5248,1
comment_5249,0
comment_5250,1
comment_5251,0
comment_5252,0
comment_5253,1
comment_5254,0
comment_5255,0
comment_5256,1
comment_5257,0
comment_5258,0
comment_5259,1
comment_5260,1
comment_5261,0
comment_5262,1
comment_5263,1
comment_5264,0
comment_5265,0
comment_5266,0
comment_5267,0
comment_5268,1
comment_5269,1
comment_5270,1
comment_5271,1
comment_5272,0
comment_5273,0
comment_5274,0
comment_5275,1
comment_5276,1
comment_5277,0
comment_5278,1
comment_5279,0
comment_5280,0
comment_5281,1
comment_5282,0
comment_5283,0
comment_5284,1
comment_5285,1
comment_5286,0
comment_5287,1
comment_5288,0
comment_5289,1
comment_5290,0
comment_5291,1
comment_5292,1
comment_5293,1
comment_5294,1
comment_5295,0
comment_5296,0
comment_5297,1
comment_5298,1
comment_5299,0
comment_5300,1
comment_5301,0
comment_5302,1
comment_5303,1
comment_5304,0
comment_5305,1
comment_5306,1
comment_5307,1
comment_5308,1
comment_5309,0
comment_5310,0
comment_5311,1
comment_5312,0
comment_5313,0
comment_5314,0
comment_5315,0
comment_5316,1
comment_5317,1
comment_5318,1
comment_5319,0
comment_5320,0
comment_5321,1
comment_5322,1
comment_5323,0
comment_5324,1
comment_5325,0
comment_5326,0
comment_5327,0
comment_5328,0
comment_5329,0
comment_5330,0
comment_5331,0
comment_5332,0
comment_5333,1
comment_5334,0
comment_5335,1
